n_tokens,n_chars,n_lines
183,631,14
180,648,14
171,624,14
180,669,14
195,674,14
168,604,14
174,648,14
173,639,14
186,647,14
177,641,14
171,629,14
171,636,14
170,613,14
172,653,14
174,637,14
174,645,14
174,634,14
171,613,14
253,903,21
189,647,14
172,630,14
166,628,14
181,646,14
166,635,14
186,633,14
169,625,14
186,638,16
156,602,13
172,607,16
173,628,15
183,624,16
171,623,16
168,620,14
171,623,15
156,616,13
159,605,14
174,654,12
182,620,13
172,637,11
167,629,11
165,622,10
151,657,11
160,652,10
162,611,10
154,601,9
163,651,11
154,611,9
152,608,10
152,614,10
248,991,15
158,614,14
163,613,14
174,613,16
170,618,15
164,615,15
170,638,15
176,639,14
163,615,14
165,617,14
169,664,16
176,620,15
175,629,15
158,608,15
173,609,16
181,623,15
172,625,15
168,640,15
161,606,15
176,604,15
187,860,16
150,608,9
170,642,10
181,610,13
171,634,10
178,622,10
179,646,11
169,627,12
181,624,12
162,604,10
163,603,11
175,621,12
173,615,11
179,635,14
156,604,9
165,634,14
171,630,16
379,1342,29
366,1304,20
138,606,13
174,627,17
165,623,15
158,625,14
164,641,14
161,611,15
162,612,15
167,602,15
169,619,13
177,626,15
166,606,16
171,640,13
170,606,13
164,627,13
172,629,13
168,605,16
172,636,15
169,604,16
173,650,16
176,604,14
177,633,14
270,972,17
209,760,18
272,1021,23
190,664,14
173,639,12
199,655,13
189,637,12
282,998,21
171,621,11
170,607,10
166,623,10
192,714,16
165,629,15
183,633,15
176,624,14
192,637,14
181,649,14
177,601,14
161,606,15
189,639,15
175,620,13
164,625,14
178,637,14
167,613,15
183,652,15
172,639,15
173,635,12
185,602,12
176,629,11
176,609,10
197,661,13
186,623,12
198,660,10
181,642,10
218,787,18
150,647,14
159,631,10
163,630,10
146,611,9
170,660,10
426,1538,32
182,664,11
203,653,10
182,612,11
189,636,10
307,1054,16
182,652,13
158,633,12
179,642,14
163,609,13
179,621,15
157,609,14
170,631,14
183,636,15
176,626,13
170,645,13
165,633,13
428,1655,40
256,908,20
156,621,15
172,627,14
175,646,14
178,642,15
162,601,13
180,637,16
162,607,13
162,632,14
151,609,10
156,603,15
322,1141,27
197,743,17
158,613,13
166,623,13
173,641,14
165,613,14
169,601,13
176,631,13
170,612,16
167,604,12
184,646,15
199,642,16
176,627,15
165,612,15
174,643,16
164,607,14
367,1282,28
165,614,15
161,602,14
174,623,14
223,799,21
163,623,15
159,647,16
175,633,14
170,631,15
170,613,14
183,621,14
187,627,15
169,625,13
168,630,13
167,626,15
167,619,14
180,618,14
170,626,14
177,607,15
184,643,14
535,1765,43
141,696,13
176,645,13
163,609,14
174,635,14
179,645,15
177,630,16
175,648,14
169,603,14
169,618,15
169,626,14
181,614,15
178,631,14
177,649,15
166,627,14
191,639,15
173,629,14
171,618,14
163,603,14
179,624,14
163,609,15
178,601,14
182,636,14
179,632,12
196,655,14
183,630,15
182,634,14
179,644,16
189,639,13
187,603,14
168,616,13
175,627,14
182,609,15
172,611,15
177,612,15
188,630,15
183,623,14
168,617,13
188,614,15
158,650,15
165,634,12
141,611,10
156,607,11
202,983,18
202,760,25
164,617,14
176,628,13
162,615,13
165,614,14
170,618,13
166,625,14
185,612,13
169,622,14
171,637,14
164,610,14
170,619,13
171,606,12
225,893,19
200,731,15
348,1317,29
418,1395,30
175,700,19
182,864,18
182,639,13
185,658,14
152,609,13
185,631,14
171,611,14
175,638,14
169,602,14
156,602,13
162,620,13
173,609,16
163,628,13
175,612,12
179,657,12
190,659,10
170,601,9
176,656,12
169,619,15
159,614,14
168,642,14
174,609,16
158,608,13
173,611,13
177,624,14
177,640,14
375,1301,29
148,624,17
316,1056,23
177,686,15
157,607,13
178,645,14
180,664,14
178,642,13
164,612,15
183,634,14
162,623,13
169,629,14
170,652,14
153,602,13
158,618,13
175,644,14
191,740,16
184,654,16
179,629,12
178,626,11
188,614,13
185,637,15
194,611,15
186,602,13
188,665,11
175,647,11
166,628,13
167,627,13
181,662,13
169,605,15
195,634,18
164,608,14
158,609,13
163,652,13
167,627,12
179,636,13
170,632,13
181,625,13
166,620,13
174,627,13
159,627,13
154,606,13
155,602,13
154,606,13
153,611,13
159,742,14
164,617,13
158,614,13
188,646,13
164,626,13
177,634,14
173,648,13
171,623,15
152,608,13
171,623,14
168,617,13
175,643,14
189,622,13
187,619,16
164,620,12
172,621,15
160,636,14
169,604,13
170,629,14
169,645,14
168,620,14
172,628,13
241,942,20
155,654,12
165,634,12
166,609,13
158,608,13
489,1689,40
151,605,14
357,1224,24
516,1758,27
253,978,20
164,641,17
169,611,12
187,640,15
173,612,11
173,624,12
168,608,13
174,607,14
173,629,12
184,643,14
184,601,14
161,602,11
176,611,9
175,604,12
191,820,17
158,612,13
169,626,13
171,622,13
154,606,13
151,603,13
167,643,14
159,615,14
194,688,16
168,647,14
167,627,13
164,609,12
181,610,14
171,613,15
155,602,14
166,616,13
182,630,13
181,631,13
167,610,12
166,619,14
174,631,11
170,603,12
192,627,13
179,617,11
178,646,14
165,653,13
161,623,13
171,613,13
175,622,13
167,614,13
169,637,16
134,654,13
157,602,18
187,770,16
162,621,14
178,617,11
161,631,14
175,612,13
178,628,15
215,803,18
409,1442,27
168,627,14
175,636,13
170,620,14
176,647,15
163,603,14
293,945,18
213,741,15
275,1023,23
150,610,14
186,630,15
177,642,14
168,606,13
169,611,14
166,636,15
167,618,14
161,633,13
157,612,12
182,607,11
193,664,13
207,707,16
176,693,14
274,1032,21
152,617,17
180,621,11
194,632,13
185,613,13
170,634,13
167,622,13
173,624,11
165,611,11
303,1097,19
306,1112,24
304,1073,20
289,1060,20
139,700,16
165,657,11
172,606,13
185,657,13
171,629,16
172,621,14
181,605,12
283,992,17
276,888,16
152,624,13
159,638,10
158,637,10
174,645,10
178,625,11
288,1090,23
348,1318,21
377,1308,27
167,636,12
175,622,13
186,603,13
195,634,12
423,1574,27
467,1604,35
215,767,18
177,603,14
181,650,14
164,624,13
175,629,14
255,943,16
154,622,16
173,610,12
175,637,11
171,628,10
175,635,11
187,647,14
165,613,13
182,632,13
173,627,14
180,638,14
168,605,14
176,610,12
201,666,15
156,655,13
181,661,12
186,640,11
171,617,11
175,622,12
193,841,17
301,1048,20
163,650,13
207,755,12
162,621,10
165,651,10
201,647,13
208,737,14
174,610,15
185,611,13
164,610,12
187,665,12
202,648,16
241,904,17
170,618,12
176,630,15
179,606,15
175,614,14
145,638,13
202,789,16
201,764,18
169,622,14
180,613,15
173,631,14
168,610,13
185,604,14
170,635,11
177,649,12
187,642,11
190,652,14
214,663,14
180,621,10
236,811,15
253,877,16
191,830,20
331,1091,20
190,645,12
169,617,15
177,652,14
172,624,11
179,667,15
166,639,11
172,650,11
245,1086,20
181,668,13
158,603,13
173,615,15
170,610,14
173,614,13
185,627,11
184,637,12
175,636,11
173,607,11
189,669,12
174,643,11
344,1237,22
308,1024,21
217,773,14
150,635,13
170,641,10
176,630,11
190,649,14
178,608,10
388,1361,27
453,1601,37
209,820,18
195,669,13
172,625,11
190,620,11
182,620,11
186,650,13
188,653,13
193,651,15
177,636,10
196,649,13
167,617,11
177,646,15
162,608,15
171,609,15
173,640,14
246,985,20
285,999,24
174,630,16
284,1056,27
178,721,13
404,1443,30
203,757,18
293,1138,21
279,1008,24
194,760,14
194,678,15
151,612,15
159,625,13
164,603,13
180,652,15
140,619,15
230,811,18
168,659,13
236,913,14
145,608,16
223,855,16
161,628,12
152,609,13
175,646,16
449,1593,37
298,1114,24
175,616,14
229,899,18
177,646,15
186,636,13
164,627,13
175,642,13
176,624,15
168,612,13
185,644,15
177,614,14
189,634,15
184,654,15
188,641,15
170,606,15
184,616,15
180,677,18
453,1770,34
187,638,17
185,612,9
171,652,11
190,625,13
197,628,12
209,744,15
128,660,12
167,602,14
158,635,13
176,646,15
168,602,13
183,638,14
162,601,14
169,623,14
176,647,13
176,625,13
172,638,13
168,628,13
164,634,14
164,614,14
180,624,14
154,622,14
156,604,12
308,1192,27
154,642,13
159,615,13
204,657,15
164,628,14
164,619,14
169,643,14
166,647,14
156,611,12
184,651,14
175,628,14
170,641,14
164,619,14
179,640,15
177,630,14
174,633,13
165,627,14
165,606,13
211,794,18
172,666,16
427,1499,32
259,970,21
204,683,13
359,1271,26
304,1083,25
144,614,15
169,623,13
158,611,13
164,650,15
169,614,13
166,631,14
171,624,14
154,608,11
173,602,16
168,631,13
181,652,10
169,633,14
169,626,14
172,641,14
155,623,13
167,602,15
150,603,13
161,615,13
170,609,13
172,604,13
170,638,14
161,611,13
164,641,14
166,624,15
166,613,13
153,625,14
166,604,13
150,612,12
162,631,14
165,615,13
162,616,13
173,654,14
182,635,13
181,628,14
161,611,14
174,631,13
171,611,14
180,624,13
184,647,13
162,632,11
162,629,10
155,633,11
179,614,12
186,604,10
197,745,13
310,1129,25
426,1562,29
204,730,19
201,644,13
183,604,15
186,631,12
184,614,14
494,1739,38
154,617,12
169,612,14
171,603,13
179,630,15
192,617,13
190,611,14
167,609,14
171,636,14
174,646,13
163,618,12
152,622,12
159,618,13
163,636,14
336,1248,25
463,1767,36
191,712,13
323,1190,18
143,633,15
148,608,14
158,601,13
166,627,14
170,634,14
163,642,14
161,602,14
155,613,14
169,638,13
170,617,14
172,620,13
159,617,12
161,626,14
172,642,14
166,644,13
173,635,14
165,602,13
178,619,14
164,607,13
164,605,11
184,620,15
177,614,12
182,635,14
169,601,12
186,643,13
173,662,13
223,927,20
168,638,13
166,621,13
158,648,14
168,638,14
158,605,13
171,618,16
156,630,13
176,622,13
163,608,13
154,652,13
160,611,14
164,616,12
163,640,16
153,626,15
167,621,13
160,605,13
172,616,13
185,636,13
156,607,14
168,639,14
157,618,14
169,620,13
167,601,13
161,620,13
169,635,13
167,630,13
162,606,13
170,650,14
157,610,13
321,1204,25
427,1479,27
156,619,14
202,681,12
205,728,15
216,684,13
199,708,16
163,627,12
182,616,11
180,621,15
173,620,12
176,630,13
156,601,11
170,616,14
182,617,14
183,655,13
183,641,12
485,1797,37
188,698,14
164,615,16
181,651,13
192,627,13
181,635,13
192,656,13
165,618,11
173,608,12
174,603,12
201,921,18
399,1441,31
167,704,27
320,1222,27
182,638,22
171,636,13
159,615,12
166,614,13
160,619,13
174,605,13
163,619,13
163,622,13
167,665,14
151,608,11
175,633,12
161,614,13
254,1018,20
204,829,17
142,621,14
163,626,13
157,602,12
202,765,15
162,640,13
418,1558,32
154,608,13
167,603,13
166,614,13
172,646,14
172,623,13
168,614,13
159,606,13
161,620,13
225,862,19
168,643,14
148,602,14
164,632,13
169,618,13
170,627,13
174,620,12
170,623,13
170,634,13
180,651,13
171,608,13
179,642,13
241,926,19
224,1016,20
146,614,12
158,618,13
159,629,13
155,634,14
291,1148,22
162,607,13
173,648,14
171,613,13
178,644,14
185,653,13
176,619,11
173,621,12
190,633,13
180,617,13
182,622,13
154,609,13
180,640,14
296,1060,23
147,620,13
166,612,13
186,652,14
166,644,13
162,609,12
173,647,14
168,607,12
183,639,14
180,607,14
187,655,14
153,610,12
170,636,13
193,619,13
199,737,14
172,637,14
183,628,13
172,633,13
169,601,13
154,604,12
160,611,12
193,644,14
182,610,13
164,611,12
166,604,13
168,618,14
171,613,14
176,617,14
168,634,12
182,634,13
168,617,13
158,631,13
165,636,15
165,625,13
163,615,13
176,632,14
148,616,12
166,654,14
170,614,13
157,610,12
170,625,13
155,615,12
173,602,13
163,621,13
160,604,13
177,647,13
160,621,13
161,629,13
158,601,13
165,611,13
169,634,13
169,618,14
447,1767,37
307,1204,24
154,751,14
161,607,12
173,606,13
166,618,13
162,621,11
159,618,12
153,603,13
170,621,13
165,628,14
149,605,12
161,620,13
155,604,12
164,608,13
172,624,13
162,621,12
198,782,15
159,629,13
171,633,13
174,625,13
172,621,12
173,645,13
159,642,12
157,633,14
170,649,13
154,614,13
164,616,13
172,625,13
154,611,14
166,609,14
163,616,13
144,610,13
260,991,21
183,682,15
165,611,13
159,641,14
163,611,14
180,635,14
179,639,15
165,625,14
164,631,14
176,636,13
314,1135,25
235,1039,21
164,615,13
175,636,13
171,647,14
166,640,14
163,626,14
164,641,14
182,638,13
171,609,12
172,617,13
164,625,13
159,607,12
164,609,13
157,629,13
156,606,13
168,640,13
159,617,12
157,614,13
168,625,13
153,634,12
167,636,13
160,611,13
151,607,13
165,634,14
161,626,13
155,609,13
172,646,14
169,691,14
157,602,13
204,792,16
159,611,13
169,635,13
170,627,14
169,642,14
152,623,13
217,881,17
144,612,13
149,625,13
149,611,13
164,627,14
192,779,17
224,1088,22
193,722,29
219,863,17
158,647,16
167,645,15
157,618,14
159,623,14
153,610,15
147,609,12
162,605,13
157,619,14
162,646,16
157,611,13
165,629,12
161,613,14
177,650,15
163,610,14
162,601,13
152,643,14
202,765,18
165,642,14
183,622,11
185,613,15
181,608,15
178,603,13
167,630,15
176,608,14
378,1440,26
160,619,13
180,640,14
169,610,13
166,635,14
165,634,14
179,638,14
160,601,15
165,611,13
178,614,12
182,658,13
179,617,15
178,646,12
172,602,15
182,658,15
173,616,14
158,604,11
175,668,10
161,602,11
158,609,13
170,603,12
171,630,13
174,620,15
166,637,13
158,627,13
183,617,16
173,611,13
163,622,12
153,620,13
168,629,13
168,637,13
181,643,14
174,611,13
168,622,12
181,644,13
153,606,12
177,611,14
159,601,13
185,628,14
161,602,14
177,622,14
170,644,13
175,630,13
161,627,12
176,652,14
175,631,14
163,626,13
160,641,13
212,766,17
162,636,14
163,634,13
178,635,13
245,1073,21
192,665,15
325,1247,24
203,816,13
174,625,12
183,628,14
172,641,12
296,1070,22
155,614,13
153,625,12
171,636,16
170,605,13
159,602,13
173,627,15
173,644,15
169,641,14
167,624,15
196,646,17
303,1072,24
173,646,12
333,1174,24
214,847,19
428,1510,36
158,627,14
169,644,12
176,649,13
174,619,14
154,603,14
164,603,14
165,657,13
169,663,10
172,634,13
323,1139,20
439,1660,30
361,1302,22
159,652,14
175,634,13
163,613,13
181,617,14
161,603,12
161,609,13
179,618,13
166,612,14
168,612,13
157,639,16
167,662,13
159,620,10
184,634,13
167,607,13
325,1060,24
475,1758,41
234,846,19
303,1099,26
183,660,14
139,666,14
174,631,12
158,602,13
184,636,15
177,639,12
172,650,14
152,626,12
191,708,16
361,1330,30
199,763,17
229,863,18
166,628,12
156,605,9
157,637,10
195,750,16
178,652,12
172,625,10
176,617,12
174,634,13
198,755,16
362,1299,28
159,655,15
154,637,13
189,629,16
181,634,16
177,610,13
177,622,14
173,621,15
162,642,14
175,635,14
165,622,16
167,607,13
209,774,17
157,644,14
167,640,14
165,616,14
162,624,13
170,627,14
174,633,16
181,617,14
186,621,14
219,918,20
153,602,30
209,866,20
144,628,20
170,648,14
183,623,14
191,646,15
180,637,15
181,655,15
170,618,14
171,608,12
175,626,13
165,620,15
173,622,16
167,640,15
174,680,17
160,603,13
161,645,14
163,612,15
169,626,15
179,622,15
157,645,15
378,1422,30
203,799,17
180,634,13
175,612,13
170,653,13
171,646,14
235,1016,21
182,667,14
164,609,13
176,611,13
177,602,14
172,632,13
177,680,13
445,1580,34
370,1342,29
148,614,13
173,613,14
178,616,16
169,603,12
174,610,15
254,859,17
359,1293,30
442,1633,38
225,980,20
404,1562,31
418,1527,32
158,610,13
174,632,14
171,626,15
153,607,12
298,996,22
383,1366,30
172,603,15
172,610,14
178,624,13
192,638,16
182,653,13
179,603,15
181,656,13
173,602,13
182,638,13
164,662,14
173,613,15
177,638,15
168,612,15
172,617,14
178,620,15
180,647,16
205,800,18
150,705,14
188,629,15
178,626,13
187,646,15
172,627,13
194,658,14
192,651,14
173,603,13
167,626,12
174,635,13
176,628,12
179,601,13
420,1478,27
192,674,14
362,1276,29
202,787,19
168,628,14
180,643,13
156,602,15
177,635,14
175,602,15
174,636,16
188,640,17
173,622,15
178,653,16
166,622,13
170,634,14
178,637,15
186,632,15
167,602,14
178,630,14
175,615,14
181,644,14
180,603,15
169,617,13
181,634,14
191,614,19
183,611,16
244,1065,21
181,619,15
179,640,16
178,625,15
170,606,15
189,626,16
181,618,14
172,628,15
172,606,14
221,834,19
285,1078,27
185,625,14
156,611,12
182,611,14
184,625,13
162,607,13
184,621,16
167,623,15
187,640,15
169,625,13
177,618,15
178,626,16
185,636,16
188,621,14
186,618,14
170,624,14
181,659,15
163,609,14
174,641,14
167,620,16
167,606,14
167,601,14
173,607,15
166,606,13
174,629,14
185,642,14
161,601,13
183,636,16
172,614,14
173,626,15
156,622,14
176,619,15
297,1141,24
229,781,18
333,1237,25
215,785,16
146,685,14
157,606,27
177,634,11
160,617,13
169,644,14
169,628,13
165,629,12
276,1065,21
138,603,12
292,1080,26
169,636,16
181,638,13
162,614,12
162,620,12
173,630,14
164,634,12
146,604,12
175,601,12
160,624,11
166,629,13
195,694,14
374,1278,23
268,984,18
153,612,14
383,1463,27
234,1094,20
150,614,12
172,643,15
170,639,13
162,634,13
392,1350,27
416,1560,32
138,613,13
168,637,13
163,621,13
174,642,14
245,923,20
158,632,14
186,634,13
159,619,13
181,610,12
189,612,11
210,663,15
186,632,13
173,606,12
204,643,13
189,616,12
191,618,13
366,1312,27
486,1798,38
169,640,16
170,628,14
182,645,14
184,629,14
170,658,15
170,603,14
166,613,13
165,642,13
170,635,14
188,776,14
319,1171,24
161,620,14
458,1742,35
169,634,13
301,1066,21
178,631,14
185,652,13
170,609,10
171,619,12
180,602,14
178,635,11
194,662,12
197,711,12
173,645,12
172,630,13
170,612,13
177,607,13
162,610,15
501,1731,35
156,625,13
166,633,14
161,624,13
166,606,12
163,603,13
161,632,16
178,612,13
197,653,11
180,610,9
393,1496,30
168,626,14
160,654,13
180,612,15
174,628,14
177,607,13
210,636,11
197,639,14
156,608,13
167,792,15
172,620,14
164,609,13
182,641,13
180,644,14
184,648,14
169,626,13
158,614,12
179,628,13
179,611,12
169,622,13
165,638,13
170,616,13
170,642,13
175,604,13
178,612,13
178,635,13
180,608,12
183,630,14
181,642,13
167,626,13
173,627,13
402,1525,31
167,693,13
159,625,14
160,627,13
178,652,11
172,614,13
149,610,13
250,998,19
299,1070,22
232,1075,21
162,614,12
163,610,13
168,605,12
249,821,17
161,615,13
185,614,14
177,607,13
171,606,13
171,645,14
163,601,13
177,659,14
153,613,13
166,646,14
175,630,11
157,609,13
174,636,12
186,633,14
165,631,13
167,611,11
191,648,12
283,977,20
384,1380,28
157,627,15
171,645,14
168,617,13
178,629,15
168,604,12
188,636,13
159,612,13
161,616,10
172,626,12
169,619,10
165,618,12
165,643,14
182,624,14
182,625,12
153,631,13
180,631,14
158,609,14
166,623,14
136,664,13
215,790,16
388,1401,30
182,651,14
172,607,12
183,636,14
174,642,14
164,608,12
165,644,13
192,649,11
196,697,11
144,611,13
164,639,14
161,618,13
172,631,14
184,649,15
140,602,12
172,644,14
162,645,13
173,612,13
195,632,13
200,652,13
186,761,27
169,602,20
171,623,14
176,633,13
179,647,14
161,630,14
157,607,13
161,626,13
168,614,13
246,853,18
165,683,13
166,679,13
163,614,12
172,637,13
156,601,13
194,638,17
177,631,12
155,604,13
162,604,13
169,625,13
171,645,13
171,645,14
165,635,12
164,633,14
294,1130,22
362,1319,29
164,637,15
399,1492,31
166,614,13
171,621,13
181,624,15
248,941,20
162,752,15
171,614,12
342,1100,24
163,607,12
151,608,13
167,621,13
185,611,14
178,610,13
246,836,17
254,848,17
169,639,18
174,613,13
186,606,13
176,635,14
161,622,13
166,627,14
165,640,14
200,741,16
475,1724,36
191,716,16
157,641,17
149,615,13
160,624,13
176,630,13
160,615,13
163,603,13
164,601,12
181,630,13
223,789,17
185,612,14
165,608,14
173,601,13
161,610,13
187,630,13
185,617,13
202,611,16
178,643,14
176,605,12
170,604,13
167,617,13
174,624,13
166,621,14
175,629,13
432,1526,35
522,1774,38
503,1749,38
177,636,17
174,660,15
171,646,14
167,628,13
163,605,13
164,614,13
175,636,14
189,612,14
182,631,14
166,630,12
176,619,13
169,603,13
156,618,13
175,618,13
168,619,16
179,624,13
177,637,13
166,618,13
173,650,13
179,636,15
191,643,14
175,620,13
180,617,14
403,1460,31
174,645,15
166,642,14
172,635,13
155,611,13
168,615,13
240,918,21
217,811,18
162,623,14
173,615,10
160,628,14
173,637,12
157,615,13
266,933,19
452,1661,29
182,822,16
285,1102,23
179,709,15
153,602,14
191,635,15
186,626,12
175,611,11
173,627,12
222,803,17
183,657,16
180,627,11
178,602,13
179,653,13
177,624,10
172,633,10
392,1282,30
173,662,15
180,638,12
185,619,11
188,610,14
178,612,10
495,1678,32
160,611,14
186,646,15
171,615,13
177,648,14
178,641,13
386,1468,30
464,1652,39
228,829,19
169,638,16
160,601,12
182,641,14
173,648,14
174,639,13
176,641,13
172,644,13
182,609,15
186,639,14
171,624,15
175,643,14
153,604,15
184,645,14
170,617,13
200,707,16
184,675,15
140,664,14
174,605,15
186,623,13
188,632,15
181,642,12
165,616,12
194,612,15
175,604,14
171,618,13
194,612,15
166,607,12
222,698,13
168,607,14
162,613,13
171,634,15
178,637,13
190,630,13
197,632,16
182,602,13
173,618,13
173,604,13
256,934,20
163,622,13
172,613,13
171,629,13
181,613,12
190,648,13
185,637,14
186,607,14
392,1420,30
270,956,24
275,932,20
147,646,11
163,614,13
169,649,14
179,606,14
163,612,14
174,622,13
207,622,14
183,623,14
177,609,14
183,624,16
160,629,14
167,647,14
179,642,14
172,629,13
163,625,13
153,626,13
175,641,13
204,756,16
287,842,20
422,1463,29
144,718,13
181,756,15
200,701,20
159,623,17
153,603,13
168,633,13
187,700,14
200,742,16
169,658,16
396,1420,29
364,1401,29
250,932,22
424,1677,34
165,632,14
225,828,17
142,647,14
167,605,13
161,606,12
247,918,20
222,791,17
270,967,21
209,797,19
141,631,13
156,630,13
158,603,13
456,1649,38
381,1402,30
283,1044,22
139,604,14
315,1201,24
392,1436,32
155,726,15
269,1033,21
175,650,15
141,623,15
175,692,15
151,646,14
157,611,14
166,623,12
179,622,13
357,1341,29
150,624,13
170,641,13
160,618,14
177,639,13
162,612,14
175,605,13
173,603,15
173,657,13
169,637,15
156,617,13
154,637,14
168,643,14
166,644,14
172,650,14
173,649,15
150,604,15
166,607,14
162,618,13
170,639,14
174,634,14
155,623,13
160,621,15
169,613,13
170,604,13
153,627,14
156,638,13
165,632,13
154,615,13
174,627,13
170,623,13
172,622,14
174,636,13
172,636,14
175,648,13
162,604,13
160,625,14
144,604,13
187,690,15
298,1120,24
279,1059,22
145,621,16
183,645,16
156,611,14
244,877,19
262,1006,21
168,622,15
153,602,15
157,623,13
170,624,13
158,627,13
166,632,15
172,627,13
180,613,13
178,626,13
170,624,13
168,623,14
236,875,18
198,765,18
145,724,13
282,1055,22
148,614,12
174,655,14
168,626,14
165,620,14
164,614,14
170,628,14
158,633,14
153,642,14
158,629,13
168,683,15
155,629,14
314,1208,25
158,639,13
157,624,13
173,617,13
160,641,14
192,693,14
167,633,17
153,606,12
160,609,13
155,611,13
154,627,12
146,624,13
166,606,14
177,659,14
161,616,14
152,635,14
167,630,14
168,609,13
160,608,12
158,611,13
361,1458,31
278,1003,22
167,710,14
348,1268,26
165,622,14
215,812,15
151,607,16
316,1096,25
162,616,12
165,638,13
169,612,14
361,1405,31
163,660,15
168,658,14
156,603,14
165,617,14
163,626,13
177,640,14
176,642,15
176,611,12
168,614,13
168,618,14
176,625,14
