n_tokens,n_chars,n_lines
173,608,13
174,623,16
173,628,14
183,637,15
264,971,25
277,979,22
165,645,15
172,615,14
184,633,14
185,658,14
431,1543,37
156,629,15
170,613,14
167,632,14
402,1503,33
159,612,14
160,623,16
183,655,12
186,617,12
177,621,14
203,628,15
182,644,15
234,1051,22
162,631,13
169,624,14
170,618,12
179,617,14
166,611,12
188,641,16
174,651,14
208,824,18
157,672,12
422,1649,33
180,619,15
176,639,12
171,604,13
312,1101,22
339,1188,23
302,1214,22
171,633,18
198,630,16
168,610,13
184,654,14
190,608,12
162,615,12
174,630,11
165,623,10
178,623,10
174,630,12
168,617,10
223,787,14
153,612,12
186,622,13
165,601,12
336,1328,22
232,947,20
173,623,18
172,637,14
168,625,13
452,1657,34
163,606,16
162,627,13
160,637,15
156,616,12
180,624,14
182,812,16
218,763,17
164,620,15
166,623,13
173,628,14
184,640,14
172,634,13
177,651,14
176,643,13
185,644,14
214,766,18
169,614,14
183,636,14
177,623,14
174,641,15
170,625,12
180,633,12
172,638,13
176,617,14
415,1596,32
157,652,14
159,628,13
183,602,18
193,637,16
271,1028,21
158,634,16
187,642,14
155,622,13
164,617,13
175,633,15
178,647,13
164,638,14
184,614,14
169,605,13
177,624,11
176,662,13
194,657,12
167,611,10
197,644,17
158,623,14
179,639,16
182,633,14
171,613,12
159,627,13
160,621,13
166,629,14
248,931,20
248,869,18
174,634,15
157,762,14
181,661,14
205,643,15
186,640,15
190,703,16
228,882,20
352,1254,25
154,618,13
178,629,14
167,641,14
160,612,14
164,621,13
183,645,15
205,770,16
164,611,11
270,1002,19
174,639,11
164,616,14
177,616,14
170,607,16
183,646,12
261,945,17
352,1329,24
137,604,12
429,1492,31
371,1424,29
170,607,16
157,624,12
167,638,12
170,602,13
165,617,12
172,657,10
164,664,10
159,633,10
156,621,12
154,632,10
172,605,11
175,702,11
330,1138,23
275,1044,22
147,610,13
163,646,12
155,611,13
157,631,13
181,654,13
165,614,15
169,609,13
158,613,13
180,642,14
176,652,15
158,620,13
154,614,13
178,632,17
159,629,13
178,642,14
165,620,14
179,613,15
175,639,14
169,618,15
163,634,14
168,620,12
160,628,12
411,1535,30
143,616,12
130,640,13
375,1410,30
177,682,25
173,639,13
165,615,13
168,628,13
184,620,15
181,685,15
256,881,18
169,602,14
278,1023,22
159,643,13
158,601,13
170,605,13
153,620,13
157,605,13
172,608,13
164,629,13
237,916,20
166,606,14
161,619,14
156,603,14
165,622,14
163,626,14
167,612,14
175,636,14
171,616,14
245,943,19
151,608,14
440,1536,38
434,1561,32
234,897,22
172,641,16
173,638,15
161,619,14
169,604,14
155,610,15
150,603,12
421,1563,34
166,608,14
177,653,15
174,617,13
173,629,15
164,629,14
182,633,15
171,603,13
186,627,17
156,624,13
170,637,14
252,956,23
380,1463,34
158,618,15
173,626,14
161,628,14
169,601,13
177,817,15
430,1542,31
194,762,19
153,625,14
185,633,14
169,626,13
169,628,13
179,625,15
165,614,13
181,648,14
162,608,14
180,633,13
171,610,13
159,614,13
165,641,12
158,621,14
152,601,14
173,636,14
162,610,12
173,641,15
160,622,10
165,612,9
163,631,10
145,625,13
271,1074,22
156,630,15
151,620,13
166,629,15
167,628,16
162,619,13
166,621,14
159,607,13
162,634,14
160,615,13
169,629,13
326,1242,28
376,1390,32
158,605,14
168,604,13
174,617,14
167,636,14
162,624,14
149,627,12
166,620,15
180,646,15
176,816,14
365,1372,29
278,975,23
188,769,14
197,734,15
169,649,18
164,635,14
164,622,13
161,605,13
177,644,14
245,919,21
381,1489,31
351,1275,27
142,631,15
167,617,14
174,620,14
161,619,14
169,610,13
161,601,13
168,644,14
160,642,13
175,647,14
174,639,15
170,639,14
164,605,13
159,617,13
172,622,15
158,647,14
165,639,14
161,608,13
162,635,15
223,823,19
192,843,18
193,738,15
389,1436,31
219,808,18
469,1721,36
161,602,14
174,641,14
163,636,14
161,624,13
152,637,14
154,625,13
175,640,15
155,602,13
162,601,13
168,642,13
157,621,14
157,611,13
165,607,13
181,639,13
170,644,10
181,664,12
169,604,9
177,614,14
164,611,12
164,604,13
169,607,14
165,638,14
169,642,14
164,606,12
158,622,13
164,610,13
170,625,14
176,623,14
155,604,13
153,605,14
157,629,14
145,602,13
167,612,15
174,604,13
164,618,16
161,619,14
149,611,13
154,628,15
155,626,12
188,632,11
172,624,12
177,799,15
375,1279,38
155,627,14
162,612,14
157,613,13
159,630,13
169,630,13
281,1014,23
277,1134,23
172,699,15
164,623,14
174,637,13
160,612,13
201,724,15
254,950,23
159,638,15
148,608,13
156,612,13
161,631,14
161,611,13
171,681,13
168,632,16
166,616,13
164,617,14
164,616,13
166,622,13
150,613,13
170,601,13
168,613,13
165,639,14
152,609,14
167,634,14
153,636,14
158,622,14
161,623,14
168,629,14
169,619,14
162,643,14
166,638,13
360,1387,30
180,858,17
163,623,13
164,620,14
169,624,14
156,602,13
175,603,13
170,627,14
170,611,12
149,627,14
172,616,14
164,604,12
169,643,12
177,706,14
174,616,14
147,608,14
164,646,14
157,603,13
173,639,14
170,655,13
163,617,13
163,642,15
140,602,13
163,607,14
171,644,13
347,1311,29
168,631,14
159,623,12
172,657,13
156,619,14
153,603,13
152,628,13
165,637,13
151,602,13
164,621,13
163,617,14
166,607,13
176,639,14
171,619,13
167,609,13
185,623,13
167,621,14
171,627,13
169,628,14
175,605,13
242,919,20
157,610,13
161,620,13
159,626,13
174,633,13
156,606,12
174,658,13
170,643,13
166,624,13
159,615,13
169,622,14
174,628,14
172,631,14
201,775,16
157,619,13
181,607,17
175,620,14
152,610,13
169,611,13
163,642,14
166,606,13
202,741,18
151,646,13
168,622,13
179,656,12
165,618,14
161,632,15
151,612,13
160,609,13
168,630,13
160,612,13
155,637,13
177,631,12
175,644,15
170,645,13
165,616,14
163,632,13
160,626,14
164,628,14
171,614,12
175,641,14
168,643,13
169,636,13
165,631,13
167,633,14
175,647,13
175,646,13
154,624,13
163,601,13
216,946,18
173,635,14
164,605,13
162,641,13
163,635,15
177,660,13
168,612,12
162,611,13
165,613,13
171,612,13
152,608,13
177,630,13
155,618,14
167,636,14
162,646,13
174,628,13
161,611,13
146,607,13
171,623,13
167,612,12
177,661,13
296,1138,24
237,965,20
176,643,13
157,610,12
176,644,13
169,630,13
163,625,14
166,622,13
145,640,14
169,637,14
176,633,14
166,630,14
172,614,13
168,605,13
176,636,13
175,618,14
159,636,13
154,605,12
158,627,13
414,1628,34
147,614,13
154,603,12
160,624,13
164,635,14
162,767,14
165,635,13
169,657,13
184,648,13
185,644,13
168,609,13
168,631,15
164,601,13
162,603,12
173,611,13
162,601,12
170,601,12
173,629,13
169,616,12
162,616,13
172,650,13
165,601,13
182,640,13
165,605,13
154,637,14
141,621,13
156,604,12
149,605,13
164,767,16
248,973,27
190,676,14
163,642,15
165,634,14
159,643,13
157,631,12
155,635,13
163,612,16
194,738,14
368,1291,27
180,658,13
180,617,10
174,636,11
186,618,14
184,621,12
180,647,14
168,646,15
181,637,14
175,637,14
174,635,13
284,988,25
147,625,13
174,617,16
171,604,16
160,623,13
157,601,12
163,623,14
154,620,13
160,603,12
167,653,17
243,853,19
183,674,14
161,632,14
203,729,16
184,641,16
149,612,14
165,602,14
157,622,13
162,613,14
154,618,13
179,612,14
172,614,14
331,1197,28
153,652,13
178,608,13
189,628,15
168,624,14
174,618,15
174,622,13
159,610,13
155,603,13
155,605,13
155,608,13
188,741,17
266,967,22
216,912,16
151,614,13
152,611,13
168,622,14
163,610,14
162,622,13
175,607,14
176,608,14
175,655,15
163,601,14
187,653,14
186,649,14
168,630,14
318,1223,28
328,1199,23
146,611,13
164,616,13
163,614,14
165,632,15
188,633,14
165,606,12
165,607,13
170,647,14
166,629,15
171,629,15
178,642,16
161,608,13
158,631,12
161,605,12
170,617,14
182,640,14
168,624,15
171,652,13
166,621,15
161,609,14
177,642,15
165,615,13
154,602,14
172,616,13
170,641,13
151,616,13
170,603,13
162,604,14
178,637,14
172,635,15
143,603,14
169,627,15
179,653,15
469,1567,39
175,614,16
168,610,15
176,625,17
183,638,16
171,630,17
182,644,16
151,635,15
171,636,14
166,636,13
175,631,14
162,615,13
178,641,14
169,619,13
162,602,13
156,604,13
162,605,13
171,624,14
155,615,14
189,637,13
281,1072,24
156,682,17
136,660,12
161,612,14
152,616,14
178,637,15
167,621,13
164,624,13
181,645,13
180,640,14
162,640,14
170,645,13
163,605,14
167,622,13
181,644,14
172,660,15
171,622,17
164,609,13
165,608,13
171,645,14
151,623,13
264,1049,16
181,620,16
162,608,14
174,603,14
172,648,14
169,654,14
167,609,15
179,607,14
170,618,16
181,607,16
438,1607,34
163,621,14
178,641,13
152,612,12
156,608,13
177,625,14
163,636,14
184,647,15
170,653,14
169,656,13
173,645,15
179,658,13
157,618,15
161,629,14
183,655,16
151,638,13
172,627,13
159,615,13
175,639,14
159,622,13
156,604,12
197,718,15
156,631,15
163,616,14
169,628,14
177,607,13
234,1033,22
176,635,15
177,608,15
164,623,14
164,629,13
171,659,14
317,1135,27
423,1542,36
136,609,13
174,669,14
169,624,14
179,621,16
176,624,14
160,613,13
219,793,17
167,617,16
176,617,14
171,601,15
185,610,15
170,640,14
164,616,13
172,645,17
163,605,14
166,642,13
146,616,13
172,613,13
170,611,14
162,620,15
161,619,13
163,627,14
183,637,16
163,638,14
253,923,20
466,1579,40
158,605,15
175,635,13
171,605,13
184,642,14
165,616,14
175,612,15
179,645,14
165,603,14
147,606,14
180,628,16
155,606,15
176,642,15
179,636,14
169,618,15
169,645,13
176,655,15
172,638,15
387,1485,32
216,866,22
150,611,14
166,634,12
162,635,12
167,624,13
164,648,14
172,617,13
162,625,13
160,622,12
176,633,13
173,627,13
183,642,13
149,649,12
177,636,13
177,655,12
170,629,12
177,634,13
156,636,11
163,607,11
178,658,12
156,641,12
228,882,17
229,934,20
152,611,12
154,607,13
169,629,13
171,631,13
303,1191,24
166,658,15
319,1241,24
398,1393,28
144,627,14
164,614,12
165,637,14
222,922,19
221,939,18
170,649,12
167,604,12
165,613,12
264,1025,19
220,979,19
179,735,14
152,608,12
156,629,12
166,616,13
172,652,13
158,611,13
159,613,12
164,646,12
156,606,11
165,611,12
264,1007,19
209,807,16
349,1322,27
151,634,14
161,615,13
156,612,12
158,609,13
164,637,13
152,618,13
162,626,13
271,988,18
149,614,13
468,1781,35
150,612,15
151,647,13
158,617,13
194,757,15
299,1168,22
349,1382,28
145,609,14
156,613,13
155,635,13
148,615,12
166,623,12
167,624,12
158,624,13
158,636,13
159,608,12
154,608,12
152,623,12
163,653,14
177,699,13
192,906,17
156,639,13
158,616,12
160,628,13
174,633,13
166,644,13
160,623,13
170,621,13
172,630,12
148,618,12
155,619,13
152,605,12
165,630,14
149,636,12
163,611,13
162,636,13
157,626,13
176,665,13
156,637,13
160,636,12
175,664,14
172,645,12
159,618,13
171,610,13
170,646,14
176,631,14
176,652,14
165,606,13
147,609,12
176,645,12
167,601,12
170,654,13
174,635,12
170,605,11
187,656,11
170,621,11
174,643,12
171,631,14
162,614,13
176,832,16
172,623,12
168,630,14
165,618,12
182,607,11
171,633,13
167,639,13
169,607,12
173,632,12
166,767,14
158,651,13
163,635,13
167,629,12
161,613,12
151,608,12
168,629,13
391,1519,31
198,770,15
152,638,14
154,609,12
171,617,12
159,622,13
323,1160,24
203,717,15
169,649,14
162,617,14
171,631,14
154,606,13
188,764,16
156,628,14
171,624,13
161,616,13
162,637,13
159,636,13
154,610,13
168,629,13
169,630,13
163,613,12
173,629,12
169,639,12
179,620,12
193,745,14
158,630,13
166,651,13
152,611,13
156,630,13
159,620,13
170,635,13
138,606,13
158,623,13
163,634,13
150,616,13
167,624,13
161,648,13
165,638,13
154,611,13
170,643,13
162,643,12
170,637,13
173,641,13
163,617,13
163,638,13
174,637,13
176,640,14
250,1087,21
137,642,11
172,642,13
171,619,12
179,636,13
160,638,14
167,610,12
177,643,14
164,606,12
165,625,13
171,659,12
157,617,12
159,621,12
342,1308,27
150,617,13
171,609,14
181,645,15
163,602,12
177,648,13
202,757,15
187,720,14
148,608,14
172,633,14
176,647,13
191,725,15
160,601,13
161,606,11
154,627,13
174,653,14
167,638,13
161,617,12
154,635,12
147,603,12
152,612,12
153,629,12
165,602,12
173,637,12
180,614,13
163,611,12
171,622,12
164,634,12
159,634,12
165,612,13
168,640,12
154,647,12
170,646,13
162,623,12
171,632,12
179,703,14
257,1099,25
259,941,19
183,693,17
156,634,17
176,651,13
439,1696,37
278,1034,19
176,723,15
150,631,14
175,640,13
168,635,13
165,630,14
160,603,13
172,620,12
340,1295,26
143,625,13
157,610,12
164,623,13
259,935,19
235,946,19
161,605,13
160,640,14
165,616,13
217,850,17
169,662,12
173,627,11
170,631,11
178,616,12
171,619,11
236,833,13
349,1357,28
170,648,13
182,717,17
152,646,14
161,636,11
168,642,13
165,610,12
163,645,11
148,609,12
186,716,13
173,647,13
175,608,11
178,606,13
174,626,12
164,626,13
186,609,14
156,608,9
155,601,9
235,841,17
259,909,17
170,625,12
173,660,13
152,610,14
290,1120,23
314,1187,25
238,878,16
159,638,15
150,613,12
162,601,11
167,608,10
180,604,13
172,607,13
180,637,14
309,1022,22
182,656,12
187,657,12
190,632,14
367,1249,25
189,635,13
137,607,13
160,626,13
169,628,12
171,639,14
158,617,13
168,658,14
165,602,13
166,601,13
170,613,12
175,617,12
163,622,11
156,608,12
189,845,16
464,1698,33
171,618,14
165,610,13
173,618,12
163,641,14
158,621,13
183,655,14
168,633,13
159,604,12
160,630,13
168,638,13
156,632,13
166,628,13
141,614,13
194,774,16
150,640,12
163,632,13
160,650,13
177,653,13
172,643,13
184,631,12
166,641,13
337,1380,28
152,603,12
176,644,14
164,635,13
166,604,13
177,627,13
165,617,13
164,613,13
170,607,12
159,600,12
163,641,14
162,641,14
177,635,14
166,612,14
167,626,13
171,653,13
169,630,13
165,616,12
160,622,13
163,612,14
169,622,13
170,616,13
177,641,13
170,638,13
172,642,13
167,629,13
166,632,12
169,638,13
168,646,14
154,605,13
157,636,13
169,638,13
169,612,13
157,602,12
158,642,14
164,622,13
151,619,12
169,648,14
166,612,13
149,603,13
165,634,14
178,816,15
180,653,13
173,647,13
171,618,12
165,644,13
167,619,13
180,641,14
166,642,13
204,787,17
151,630,13
156,637,12
176,627,13
191,633,11
181,636,11
177,648,13
157,611,12
169,626,13
147,607,12
176,676,12
160,617,13
163,616,13
169,631,13
171,649,14
176,653,13
162,619,13
145,617,14
176,655,14
172,642,13
160,600,11
156,680,14
163,650,12
158,615,11
190,636,14
174,607,11
192,641,15
176,629,14
155,630,12
171,638,13
185,641,14
166,632,14
176,631,14
156,621,12
170,606,14
160,624,15
168,616,13
174,629,13
247,929,19
238,910,17
172,611,11
168,622,12
158,611,13
174,626,12
162,631,12
310,1137,25
164,647,12
164,640,13
164,635,13
161,623,12
155,610,12
163,605,13
169,640,13
156,603,13
168,621,14
148,607,11
169,606,11
171,618,12
161,610,13
161,613,13
164,651,13
195,752,15
174,641,14
174,658,14
164,633,13
173,648,13
171,607,14
160,606,12
161,610,13
162,643,13
151,605,12
171,645,13
156,631,14
149,646,13
145,602,12
163,613,13
166,613,13
160,641,14
166,639,13
166,615,13
155,631,14
152,616,13
165,644,11
143,605,11
162,657,12
165,640,14
167,629,13
201,930,19
288,966,34
172,613,16
151,622,13
153,603,13
160,620,14
160,634,14
155,606,13
160,620,14
163,628,14
141,636,14
156,615,14
162,637,15
180,635,14
160,634,14
256,1056,22
135,617,12
179,640,14
177,623,13
165,607,13
153,614,14
170,646,13
173,620,13
162,608,12
153,612,13
152,610,12
167,638,14
153,608,13
203,803,19
158,629,14
171,612,15
186,630,14
176,613,12
184,609,15
168,613,13
179,621,13
215,820,16
307,1273,26
188,809,16
190,749,15
134,607,14
448,1763,39
329,1267,27
153,738,15
178,651,14
173,625,13
171,612,13
241,889,18
233,894,19
208,734,16
154,621,12
178,639,14
176,633,13
167,615,13
168,637,14
154,620,13
162,610,12
182,628,13
174,631,13
174,637,14
449,1735,36
169,680,15
153,603,13
161,632,13
165,621,13
191,743,17
150,646,14
166,647,13
156,639,14
164,636,14
154,620,13
154,637,14
157,637,12
158,642,14
153,612,13
160,654,14
159,624,13
167,644,13
168,628,14
164,614,12
169,652,13
158,619,13
157,621,13
160,630,14
155,609,13
166,620,13
158,701,13
137,655,12
168,648,13
158,624,13
161,644,13
151,631,14
165,628,14
157,613,13
149,618,12
160,625,13
168,731,16
397,1494,31
283,1091,23
137,614,13
142,607,12
158,614,13
171,638,14
171,621,13
162,624,12
202,790,16
148,620,13
177,714,14
237,847,18
141,632,13
152,632,14
152,603,13
152,625,13
171,647,14
164,607,13
160,628,13
154,629,13
163,607,13
173,696,14
163,627,13
162,637,14
175,632,14
165,643,15
165,615,13
172,647,14
173,703,14
160,641,14
156,615,13
163,624,13
167,625,14
162,619,14
158,616,13
167,637,13
393,1498,32
155,638,14
159,621,13
159,637,13
168,633,13
162,609,12
151,604,12
153,612,14
174,619,14
158,636,13
166,627,13
156,620,12
263,1045,22
360,1319,31
289,1058,23
146,622,14
347,1336,27
422,1664,36
164,661,15
376,1434,30
250,981,20
436,1654,35
167,700,14
403,1477,32
134,680,13
146,629,14
161,606,12
152,641,12
168,686,13
192,760,17
158,614,14
163,623,13
164,601,11
458,1605,34
175,684,14
306,1070,24
132,620,13
179,635,12
147,604,13
421,1464,31
473,1692,37
148,621,12
170,629,13
167,615,13
169,625,12
184,653,13
186,646,13
172,620,14
163,608,12
248,934,19
319,1135,25
274,1032,22
139,637,13
163,648,13
163,632,13
169,639,13
168,614,13
160,649,14
188,707,15
423,1567,32
150,635,15
177,645,13
166,619,14
166,642,14
169,648,13
169,808,17
363,1338,40
177,707,14
148,619,16
169,655,13
149,607,12
183,654,12
173,626,12
169,613,12
172,649,11
151,612,11
162,605,10
211,637,12
169,647,11
160,607,9
163,619,10
181,653,10
171,661,11
188,624,10
175,629,10
174,662,10
161,613,9
166,605,9
184,666,11
199,626,13
159,635,12
166,621,13
169,641,14
148,603,13
181,621,13
175,647,14
161,643,13
163,640,13
169,645,13
149,618,11
172,617,12
190,656,14
183,611,11
190,649,12
192,698,11
167,609,14
150,607,13
153,609,13
168,641,13
129,639,12
186,637,15
170,611,13
164,638,13
153,634,12
180,634,12
161,623,11
157,608,12
162,618,10
222,791,15
164,653,14
156,604,13
166,634,11
163,605,12
177,645,12
174,633,11
176,653,12
167,644,12
170,619,14
178,653,14
182,683,14
172,653,12
188,653,11
185,645,10
170,617,10
154,605,13
177,619,14
172,619,13
324,1169,24
158,627,13
163,651,10
197,607,11
187,618,12
207,627,13
200,601,14
178,611,15
155,601,11
164,601,13
154,616,12
156,640,14
155,604,11
155,602,13
162,619,13
172,630,13
183,632,14
231,881,17
344,1299,26
298,1162,24
166,717,18
280,1053,23
179,630,16
171,644,14
168,612,13
171,630,14
159,605,13
161,639,12
180,627,13
184,657,10
166,659,11
169,661,10
164,670,10
163,632,10
155,602,9
164,616,10
178,645,11
165,610,11
300,1102,19
356,1198,29
292,1126,24
269,1112,25
168,644,15
169,650,14
157,628,14
163,615,13
409,1604,30
177,641,13
177,634,13
160,608,11
175,624,12
177,617,12
154,611,13
173,631,11
176,616,11
169,638,14
172,639,14
166,629,13
175,657,14
149,610,9
365,1383,23
171,661,13
180,657,10
179,644,10
156,609,12
180,649,13
158,601,12
226,885,18
160,635,14
165,631,14
194,637,13
161,606,13
182,622,13
166,602,13
227,633,12
238,647,15
226,606,14
245,626,13
161,611,14
166,640,13
151,603,13
162,609,13
160,620,14
163,611,11
197,660,11
188,627,11
172,631,10
183,663,11
281,985,18
155,647,12
168,662,10
164,618,10
186,771,17
440,1695,35
230,986,20
444,1780,36
162,647,13
159,604,13
168,652,14
156,602,13
172,608,13
230,932,19
156,609,13
163,631,14
143,609,14
167,605,13
153,631,14
174,630,13
201,649,13
184,616,13
198,665,10
174,630,14
152,608,13
146,618,13
150,605,13
159,638,14
172,636,13
161,610,13
147,609,13
163,631,13
164,617,14
169,631,13
163,626,13
163,618,14
159,640,13
165,667,13
149,606,12
174,634,13
176,623,13
163,627,11
168,638,12
189,638,16
168,664,11
205,631,13
183,655,13
345,1235,22
153,608,13
157,626,13
153,631,14
175,832,16
147,606,12
154,616,13
165,649,13
172,641,13
160,618,13
157,606,13
156,608,13
153,630,13
166,622,14
159,628,14
157,621,14
153,603,14
161,630,13
158,636,14
149,616,12
147,603,13
166,632,13
164,608,13
170,629,13
169,638,14
163,604,13
159,627,13
144,617,13
211,853,18
164,606,14
160,620,14
175,608,15
166,623,14
177,642,15
164,605,14
169,652,14
208,910,17
412,1551,34
169,733,19
202,665,15
444,1679,26
248,950,20
162,646,20
172,651,12
165,635,13
176,614,13
457,1645,34
148,605,11
453,1547,29
164,609,14
168,618,11
186,654,14
180,618,12
175,606,13
275,943,19
186,656,17
204,718,17
193,737,16
216,749,12
166,643,14
163,624,14
156,602,13
175,651,14
155,609,13
159,612,13
183,637,14
374,1433,29
168,657,14
175,648,14
167,643,13
141,609,9
171,622,10
181,648,10
183,631,12
187,610,12
175,603,12
214,810,17
129,658,12
155,605,13
171,635,13
157,624,14
165,607,14
168,602,13
154,610,13
163,617,13
162,620,13
157,608,13
160,618,13
191,758,15
420,1584,33
149,606,12
158,620,13
160,626,12
179,675,15
155,603,13
156,619,12
158,626,13
163,634,14
148,610,14
155,641,13
165,635,13
163,620,13
160,619,14
162,613,13
148,613,13
146,623,12
177,659,10
164,608,9
167,608,9
150,612,11
153,641,13
177,620,13
189,649,10
169,645,10
305,1101,19
301,1159,23
153,711,15
155,652,14
145,604,11
154,636,13
160,639,13
150,614,13
160,612,13
167,626,14
156,606,13
160,677,13
162,620,15
162,617,14
161,614,13
158,625,13
161,658,14
164,620,13
155,620,13
154,649,13
172,637,13
168,652,15
156,638,14
157,617,13
162,644,14
153,632,13
165,646,14
219,890,19
154,635,14
128,634,10
178,608,9
178,620,9
174,633,10
186,657,11
206,649,11
178,607,9
172,626,12
194,625,13
169,633,10
183,609,11
177,618,12
181,639,11
172,606,13
184,628,13
197,668,15
194,612,14
190,616,13
187,630,13
375,1352,23
167,661,13
187,632,12
194,652,11
176,608,10
174,624,13
159,646,15
162,629,14
155,608,13
159,617,13
165,630,14
401,1493,31
224,981,20
298,1077,20
158,602,13
164,653,14
180,618,12
167,616,11
197,660,14
175,669,13
182,621,12
193,644,12
177,659,13
187,625,11
178,643,12
194,642,12
154,615,11
191,652,13
192,650,14
183,633,13
198,644,12
176,645,10
203,658,11
174,603,12
182,650,11
177,609,9
191,655,12
495,1727,33
170,621,11
296,1115,20
157,631,14
156,609,13
162,608,14
162,647,14
169,603,12
149,631,13
182,667,13
183,612,14
174,645,11
197,661,12
165,614,10
158,601,12
198,639,12
160,611,12
170,661,13
170,621,11
169,653,11
178,664,10
159,625,14
170,624,13
171,641,13
196,659,12
189,664,11
150,612,11
156,608,10
164,625,11
163,612,9
172,625,11
165,601,10
309,1011,18
521,1702,30
175,822,15
160,634,12
153,606,13
148,608,14
167,639,13
156,610,14
162,617,13
164,615,13
146,608,13
153,636,15
165,612,9
158,624,12
172,657,12
168,648,11
178,662,10
163,619,10
165,619,10
181,653,14
178,649,13
159,635,11
180,620,11
167,650,13
176,638,11
164,602,11
176,636,13
176,620,11
173,626,10
183,659,10
160,601,9
