n_tokens,n_chars,n_lines
162,640,12
159,620,13
168,628,13
174,642,13
175,640,13
167,642,13
160,606,12
154,612,12
157,625,13
165,623,13
173,648,13
164,610,13
171,643,14
444,1593,35
304,1173,25
152,631,16
148,601,13
166,630,14
165,659,15
192,641,26
158,614,26
155,624,13
164,634,15
155,623,14
162,625,12
156,621,12
187,655,10
295,1063,18
446,1709,35
194,713,15
219,820,18
279,1019,22
177,640,14
326,1198,26
228,855,17
206,694,14
176,618,10
231,841,20
173,658,15
161,662,14
165,621,15
465,1754,38
191,674,17
320,1154,26
184,669,14
178,631,12
156,615,13
168,629,14
159,628,14
151,621,14
164,629,14
164,635,13
173,637,14
179,641,15
165,612,14
163,619,13
171,641,14
166,635,15
157,617,15
178,641,14
165,647,15
159,605,13
163,626,14
153,630,14
412,1387,35
438,1537,30
156,616,14
170,601,9
171,646,10
162,609,9
183,609,14
175,641,14
166,605,14
177,643,14
170,631,15
165,615,14
155,621,14
164,610,15
177,641,14
164,613,13
231,867,19
131,645,13
154,643,12
180,620,13
164,601,10
164,636,10
187,611,11
182,605,14
194,615,14
183,615,11
190,645,14
548,1754,30
170,641,11
177,612,9
185,643,10
176,607,10
233,921,19
166,627,14
162,647,14
167,613,13
159,605,13
144,604,13
159,603,14
168,624,14
168,639,14
168,605,13
169,641,15
163,625,14
154,603,13
148,610,14
192,655,12
197,639,16
167,611,13
152,632,13
157,641,13
163,648,12
155,610,13
163,636,14
193,649,14
175,614,13
185,645,15
195,649,16
176,639,14
153,616,13
179,647,14
179,636,12
164,630,13
169,622,14
175,623,14
246,1054,22
151,619,10
394,1385,31
267,995,18
200,623,11
161,645,10
181,654,13
163,606,9
184,603,12
176,631,10
172,614,10
160,611,9
186,620,12
166,612,11
180,664,11
192,648,13
183,645,11
516,1792,37
166,610,11
171,610,9
181,661,10
194,663,12
174,629,10
179,640,12
186,612,14
194,641,11
193,663,13
195,630,14
177,630,11
181,631,10
176,664,11
241,853,14
156,619,14
160,635,12
198,616,15
193,639,15
192,642,15
164,618,9
165,608,9
166,616,13
169,604,14
186,621,13
180,604,15
396,1432,30
178,620,15
174,661,10
159,609,9
162,614,9
186,701,16
153,632,11
203,672,14
380,1279,27
179,622,11
170,608,10
170,604,9
199,715,13
166,611,13
170,619,10
173,626,10
159,626,11
214,719,15
334,1104,19
173,601,12
171,621,13
177,630,14
171,633,15
167,603,15
184,628,13
175,637,15
186,649,17
160,606,13
153,607,14
165,646,14
162,610,14
176,633,14
172,625,15
158,642,14
150,613,13
158,635,14
171,633,14
159,613,14
165,632,14
176,612,13
156,628,14
165,631,14
165,635,15
163,636,14
174,649,11
184,669,11
151,616,10
160,617,10
192,603,13
167,614,10
163,609,11
198,644,12
173,631,11
198,663,13
184,637,11
191,642,11
178,657,10
187,640,12
171,665,12
164,629,14
163,619,13
178,609,14
163,620,14
155,607,13
153,642,14
153,609,13
174,665,14
142,667,13
195,707,23
154,646,16
167,628,14
157,632,14
160,650,14
165,617,14
184,631,15
173,620,13
188,644,13
180,635,14
191,609,14
192,605,17
161,601,13
177,621,14
172,639,16
164,611,14
400,1469,27
170,669,12
176,618,11
162,604,10
184,661,12
190,616,13
191,661,14
162,643,10
182,615,11
176,628,12
178,632,14
174,632,14
185,641,14
184,637,15
180,614,14
181,634,16
146,618,13
187,631,15
177,611,13
170,630,15
168,633,14
173,638,16
164,612,14
178,658,12
193,664,14
168,603,9
198,614,14
199,633,15
186,669,12
208,638,13
310,1097,19
453,1546,34
179,657,13
186,624,14
183,654,13
178,601,10
178,618,12
444,1653,36
172,624,13
186,644,15
157,613,13
173,628,13
179,638,15
180,606,16
170,642,14
181,617,16
184,662,15
463,1722,37
158,603,14
146,716,13
328,1261,20
194,921,18
278,1022,24
247,816,15
186,660,18
154,603,13
173,607,15
183,614,17
177,648,15
192,712,16
425,1647,31
167,604,15
214,741,17
219,792,23
283,1064,22
157,614,13
166,614,13
163,627,13
167,614,13
221,779,19
130,636,12
152,603,12
185,611,16
154,615,12
169,608,12
267,956,23
362,1216,25
196,806,17
411,1545,34
204,904,21
160,627,13
186,639,15
188,627,14
165,614,13
176,627,14
165,637,13
170,620,15
170,616,13
174,607,15
169,603,16
168,606,14
176,644,13
166,618,14
164,607,14
167,603,13
207,647,14
251,887,19
346,1220,26
169,644,15
171,618,13
157,609,13
338,1304,29
169,633,15
343,1206,25
348,1219,23
170,648,14
188,657,13
168,623,13
411,1414,33
153,618,13
201,650,13
217,818,19
157,630,13
154,644,13
147,618,13
348,1337,27
238,839,18
197,778,13
180,642,11
200,630,17
204,638,14
488,1792,39
216,780,16
139,615,10
162,616,10
180,633,10
190,660,10
343,1315,28
162,607,14
179,622,10
192,664,13
166,624,11
176,643,14
176,609,15
153,607,13
177,626,13
157,621,13
167,632,14
163,616,15
178,632,16
163,639,14
167,624,13
177,615,14
186,617,14
167,641,14
173,627,14
179,656,13
179,710,14
381,1424,30
224,699,15
165,679,13
439,1560,24
204,687,18
351,1116,24
166,621,13
176,651,12
168,662,11
188,662,14
170,657,10
171,662,10
169,603,11
172,616,11
184,633,12
179,643,12
181,608,14
178,642,15
168,638,12
172,601,11
188,612,12
183,618,15
177,625,16
178,621,14
171,604,13
170,664,15
159,608,13
183,626,15
162,614,13
133,605,13
267,939,20
165,663,14
148,622,15
162,621,14
160,625,13
155,634,14
160,605,14
176,601,14
195,663,15
194,639,17
186,602,13
179,604,16
170,608,14
183,630,13
222,921,19
164,635,14
183,655,14
182,610,15
564,1735,47
187,644,15
163,624,13
177,639,14
172,627,14
169,635,15
178,648,15
172,614,15
174,631,14
170,621,17
175,607,14
174,640,15
175,644,16
168,616,13
160,608,13
158,608,13
186,619,15
156,601,14
162,612,13
187,641,13
178,639,14
176,647,14
171,624,13
164,624,14
158,618,13
164,649,14
160,607,13
184,623,18
159,603,13
204,622,17
214,623,18
175,634,15
168,622,14
194,642,16
180,622,13
180,628,15
173,633,13
178,635,13
169,625,13
168,643,14
168,648,14
172,619,13
188,638,14
162,634,14
162,628,12
155,614,13
164,620,13
169,679,14
180,633,14
163,614,13
171,601,15
167,646,15
146,601,13
167,609,13
176,634,14
171,608,13
164,605,13
171,636,16
368,1307,34
300,1053,26
148,687,13
227,747,26
169,619,15
158,601,13
178,646,15
176,655,12
175,621,15
173,606,15
182,643,16
161,623,13
169,608,14
181,611,16
171,624,14
168,624,13
162,601,13
191,628,18
168,614,15
168,607,15
175,633,16
193,659,16
168,607,15
158,603,13
185,642,17
174,602,14
176,609,13
163,612,14
162,611,13
167,604,13
157,615,14
172,638,13
170,617,14
166,603,13
172,620,14
175,610,14
177,609,15
168,601,13
157,630,12
170,626,14
173,604,13
163,607,14
320,1176,28
162,643,15
206,779,12
179,669,13
185,658,11
167,633,10
234,884,17
197,716,15
415,1461,31
149,647,15
178,780,18
140,618,15
176,769,18
426,1504,30
163,709,14
177,644,14
174,630,13
173,611,12
188,612,14
186,651,13
157,609,12
165,626,13
171,619,15
160,642,13
163,627,12
438,1619,33
203,952,18
172,615,13
172,601,14
173,649,15
167,610,15
175,651,15
164,612,13
161,611,15
158,607,14
155,610,13
178,613,14
183,639,14
174,622,14
187,648,15
176,639,14
161,607,13
173,608,12
184,630,13
180,638,12
213,829,17
218,857,19
165,615,15
177,647,14
184,643,15
183,627,14
171,619,15
190,759,18
172,620,15
155,604,13
166,606,14
176,620,15
165,623,13
166,602,14
272,993,23
168,614,15
171,614,16
181,638,15
177,614,14
170,631,15
185,640,16
171,610,14
189,637,15
187,659,14
359,1423,21
223,834,19
167,613,18
180,637,15
177,609,14
174,610,16
258,912,20
380,1358,27
215,810,15
164,608,14
164,622,10
172,659,11
161,647,12
184,630,15
178,623,16
196,724,17
364,1345,29
161,629,15
163,623,14
161,648,14
166,616,16
168,605,14
161,613,13
169,614,15
183,648,15
174,610,15
187,647,16
170,608,16
183,647,16
167,651,13
188,635,15
169,644,13
172,609,13
170,605,13
164,653,10
181,611,13
162,612,14
167,638,13
170,653,13
154,615,12
159,610,13
180,608,13
161,606,14
176,624,13
172,637,14
509,1777,37
346,1322,25
295,1047,22
148,611,14
175,645,13
167,635,15
171,630,14
179,627,11
179,654,13
170,639,16
225,1014,19
480,1694,35
163,608,15
174,629,17
182,649,14
174,633,15
181,609,15
163,631,14
163,609,17
160,613,14
161,616,15
172,602,16
169,645,16
328,1261,28
321,1091,26
162,615,16
182,641,14
179,616,14
168,608,15
208,782,19
323,1236,25
282,1040,23
172,715,16
252,945,18
180,635,13
164,605,12
174,630,13
178,635,13
175,631,14
159,620,13
195,648,14
187,658,15
190,628,12
194,864,16
174,604,15
165,614,15
166,608,13
167,634,14
165,636,14
160,627,14
177,643,15
164,614,15
168,633,14
171,606,16
178,626,16
173,638,15
178,616,15
176,621,14
214,758,17
230,848,19
175,646,16
162,621,13
170,628,14
155,602,13
172,611,13
350,1423,31
157,664,15
155,645,10
158,601,10
166,614,11
156,604,11
156,634,11
161,616,10
182,659,12
160,620,10
156,615,10
164,646,11
151,624,11
319,1250,21
164,621,15
173,635,14
176,612,15
504,1755,35
309,1101,27
260,981,26
394,1450,36
336,1259,28
419,1562,35
142,610,13
175,642,15
183,638,13
178,657,14
166,633,14
170,616,13
131,643,13
197,774,20
153,622,14
166,614,15
169,620,14
187,633,15
185,649,13
179,605,15
170,629,15
253,990,22
157,644,16
171,643,14
169,602,13
174,630,14
207,821,19
402,1481,31
146,610,15
462,1679,29
155,637,15
181,620,14
162,610,13
164,614,13
179,650,13
166,636,13
168,639,13
169,618,14
155,606,13
153,621,12
164,615,14
165,618,15
185,664,15
173,622,14
166,626,15
282,1073,23
157,648,14
173,658,11
158,613,12
153,615,12
154,612,9
171,647,13
160,611,10
165,628,12
178,651,14
160,602,16
162,603,13
173,647,14
172,608,16
179,633,14
172,608,15
188,644,14
172,642,13
162,611,13
158,631,13
163,623,14
454,1680,37
156,608,15
179,620,15
163,619,14
157,602,16
226,836,19
236,867,22
258,989,25
267,999,24
177,707,16
146,620,14
193,667,12
161,610,11
182,627,10
175,623,11
181,643,13
320,1136,23
145,608,12
157,602,13
171,629,13
161,614,14
163,627,13
174,613,13
167,644,13
181,611,14
392,1447,30
162,660,14
286,1073,24
198,856,19
183,661,14
158,609,11
155,634,11
184,611,13
170,627,14
171,607,14
188,643,16
177,607,14
177,638,16
158,622,15
177,619,14
170,640,14
179,631,14
160,625,13
156,609,12
160,639,14
181,633,15
184,635,14
173,619,16
162,611,14
162,602,14
169,634,16
239,861,21
385,1360,33
164,623,16
176,655,14
180,634,14
177,630,14
171,601,13
155,614,16
166,607,13
154,609,14
157,610,14
174,634,15
167,601,17
161,606,14
163,628,16
169,612,15
172,619,14
186,633,16
170,619,14
170,610,16
168,629,17
163,619,13
162,615,14
178,639,16
164,624,14
165,617,15
167,619,16
174,607,14
259,935,21
159,606,15
158,625,13
160,619,14
164,642,13
173,630,14
163,603,13
165,607,14
167,606,17
177,630,14
183,632,15
175,618,15
175,631,15
280,1030,25
164,629,15
169,648,16
172,629,15
163,611,13
161,604,14
163,609,14
172,645,14
158,621,14
172,648,14
183,617,13
245,933,22
164,655,14
159,632,13
147,630,12
149,614,10
304,1113,23
325,1193,24
152,653,12
173,637,13
164,642,10
437,1668,40
165,627,14
176,643,16
171,610,13
188,626,13
167,626,13
174,632,15
163,616,16
155,636,15
154,679,14
159,668,11
148,640,11
159,609,11
165,628,14
162,633,16
169,607,15
165,614,15
158,621,15
166,614,13
176,650,16
167,609,14
176,622,15
149,624,12
174,611,11
185,644,13
191,667,13
178,601,11
152,618,11
170,653,10
162,643,10
172,639,10
172,658,10
175,654,12
185,643,12
177,653,14
470,1668,36
188,639,17
174,604,15
168,649,14
190,655,14
392,1439,34
222,903,17
200,699,17
231,958,20
153,627,14
162,626,13
156,602,14
188,652,16
170,613,15
172,632,15
166,630,16
363,1398,30
197,790,17
195,708,16
154,605,14
185,658,13
180,734,14
167,617,12
208,713,16
162,634,14
171,633,12
173,619,11
192,642,14
176,625,11
289,1080,22
346,1319,20
147,604,15
162,609,15
172,638,15
174,661,15
169,636,16
173,617,15
165,608,13
176,625,16
198,722,16
168,626,14
165,624,13
180,642,13
158,639,13
167,617,13
156,614,13
167,630,13
157,614,13
181,644,15
158,602,13
177,615,12
169,618,12
158,648,13
158,605,11
164,618,11
155,604,11
150,612,10
180,617,15
154,603,22
187,650,15
150,619,11
173,640,15
180,631,13
180,657,13
160,602,13
186,634,15
166,607,12
171,625,14
177,610,14
182,647,13
171,617,13
181,631,13
177,646,14
192,635,14
181,640,15
177,626,13
167,640,13
314,1086,23
468,1710,38
159,646,14
166,635,15
168,614,14
164,617,13
169,621,14
185,635,16
164,633,14
308,1148,24
158,602,12
230,998,21
230,923,18
170,613,14
164,614,13
173,637,15
171,634,12
167,613,12
166,617,11
167,618,10
169,624,13
172,628,13
459,1613,32
181,636,17
161,619,14
185,611,12
174,609,13
163,601,11
434,1579,28
211,769,21
185,659,13
184,635,12
179,617,13
390,1381,30
413,1451,31
162,612,15
164,609,12
181,662,12
172,647,12
165,619,13
169,618,13
189,691,15
309,1111,24
176,639,14
201,663,13
179,622,12
167,629,14
171,608,13
174,630,12
170,610,13
186,632,15
166,617,12
188,619,14
169,625,13
173,631,14
169,640,15
180,617,13
152,610,14
169,609,13
182,623,12
156,619,9
313,1028,19
177,620,13
188,657,14
187,642,11
163,633,11
168,613,12
188,868,17
185,631,14
177,616,12
186,632,13
180,645,14
163,634,12
175,619,14
181,628,14
181,614,14
174,654,14
170,645,14
174,652,14
166,634,14
165,617,12
165,613,12
181,670,14
168,614,11
176,644,17
172,634,14
176,610,14
172,647,13
190,609,13
172,615,13
172,626,13
173,638,13
185,633,13
252,1085,22
184,627,15
155,618,12
173,637,12
161,605,12
175,626,13
165,606,14
164,616,13
167,609,14
179,638,17
178,607,14
171,610,14
171,603,13
167,609,14
180,616,14
180,636,14
172,643,16
168,614,14
170,617,14
165,616,15
251,1073,22
235,1098,29
329,1221,20
174,633,12
167,614,13
168,642,14
198,770,16
365,1502,33
158,620,13
169,609,9
183,647,11
183,650,11
172,616,11
167,626,12
414,1555,31
230,929,18
207,705,16
224,810,18
185,648,14
181,603,11
188,657,17
169,617,12
174,662,11
173,657,11
157,607,9
169,606,12
213,841,14
141,621,15
181,655,11
180,657,12
191,605,14
183,672,14
178,657,13
177,641,14
172,648,14
185,649,15
169,634,14
173,649,14
175,628,14
159,612,13
292,1222,24
474,1706,36
182,674,17
237,895,22
164,604,12
162,607,10
175,664,11
163,625,11
179,614,11
181,667,11
183,630,13
188,635,14
180,629,10
174,625,12
180,662,13
179,633,13
180,647,11
329,1230,23
147,606,11
189,632,14
176,644,13
172,628,13
169,611,14
185,617,13
178,615,12
163,602,12
176,619,13
169,612,15
171,626,13
171,656,15
160,631,15
168,611,11
179,603,12
169,631,12
152,630,17
163,606,11
182,627,11
164,637,11
178,636,10
182,655,12
182,645,12
168,612,11
176,645,13
160,608,9
172,645,11
160,615,10
164,605,10
182,640,11
157,634,11
163,650,12
166,651,12
172,650,13
168,623,13
181,659,12
171,601,15
190,639,13
184,636,13
189,648,13
182,647,12
178,659,12
182,647,13
153,602,11
144,603,13
141,624,15
401,1682,37
172,654,13
180,641,11
176,618,11
160,624,11
167,604,13
165,624,10
194,763,14
225,876,18
167,621,16
167,711,18
164,632,14
164,625,13
163,630,14
176,644,15
168,613,13
160,617,12
176,621,13
173,639,14
164,640,13
173,635,14
179,644,15
180,617,13
239,851,18
248,932,14
196,744,20
354,1247,23
196,851,24
176,658,15
166,615,13
172,604,15
168,626,12
171,624,12
170,625,14
206,765,13
165,621,14
157,609,13
167,626,14
182,652,14
176,647,14
163,619,14
259,1019,21
167,605,17
164,616,13
169,652,14
169,633,14
165,620,14
241,1087,21
167,609,13
172,629,14
172,614,13
172,646,14
173,628,13
178,613,13
165,639,14
163,626,15
432,1555,29
366,1474,30
148,612,16
172,638,13
156,607,13
164,621,13
157,624,12
179,659,13
158,602,10
153,644,10
178,624,13
158,632,11
160,609,12
177,656,11
179,609,13
168,647,12
180,658,11
167,648,11
151,619,13
158,632,11
165,610,11
238,1056,19
177,668,11
168,654,10
164,656,10
158,620,9
159,617,10
161,629,11
158,604,13
182,656,12
177,656,11
154,620,10
168,605,11
346,1315,20
190,889,18
219,753,22
443,1653,40
251,962,22
163,608,13
173,647,15
169,624,13
167,609,12
166,602,12
161,622,11
234,878,19
433,1589,38
159,625,15
163,651,14
165,617,13
170,626,14
185,656,14
177,619,14
166,629,14
169,622,15
169,611,13
180,643,15
169,637,14
158,612,14
418,1510,35
370,1355,32
211,860,19
400,1493,33
163,643,15
167,615,16
170,634,15
210,731,17
165,612,13
168,611,13
181,621,15
164,612,15
173,625,14
183,642,14
178,625,15
166,659,16
165,634,14
262,941,22
163,613,15
162,620,13
170,629,15
188,639,15
180,650,14
469,1685,38
315,1060,25
242,947,23
274,1009,21
299,1057,24
178,728,16
234,931,22
505,1796,44
400,1472,32
223,874,20
256,957,25
251,965,21
155,626,15
180,795,18
267,959,25
229,843,18
171,750,19
256,821,21
437,1655,38
137,646,16
179,612,14
177,644,14
312,1106,29
211,807,18
145,647,15
170,611,12
184,639,14
171,622,14
172,607,15
164,624,13
171,609,16
175,602,14
187,649,15
206,752,18
168,620,15
169,640,15
174,611,16
201,772,17
341,1326,31
162,618,14
436,1614,36
155,669,17
174,619,14
175,624,16
174,602,15
334,1187,25
180,630,18
177,673,16
299,1013,25
145,611,14
143,606,14
296,1039,25
173,722,17
501,1768,42
285,994,23
144,603,15
157,611,14
200,631,15
175,609,16
176,649,13
170,615,14
191,638,16
180,616,14
318,1182,24
145,633,15
169,648,14
176,623,15
150,603,14
158,604,13
178,610,16
182,637,15
165,607,17
161,624,16
171,623,15
179,647,14
171,641,16
338,1212,25
148,601,13
170,644,14
175,626,14
320,1169,26
220,837,18
172,643,15
181,606,15
189,651,15
188,641,15
198,647,16
192,643,14
187,614,13
258,975,20
175,621,14
161,629,12
158,602,12
184,647,12
186,657,15
183,630,17
187,632,16
178,607,16
177,622,16
187,624,16
164,638,14
159,649,15
159,617,14
160,619,12
186,646,16
160,633,15
183,664,14
166,614,13
175,622,15
176,622,14
314,1048,23
185,663,17
165,633,17
426,1555,34
184,749,19
160,620,16
171,629,15
172,612,14
179,641,14
173,603,12
156,602,12
172,617,17
168,650,16
169,608,16
158,634,14
180,657,15
163,623,14
180,633,16
173,632,16
175,639,13
157,611,14
172,606,14
166,619,16
190,701,18
329,1268,29
155,606,16
379,1370,32
135,660,12
175,636,17
176,635,14
165,605,13
451,1594,39
166,648,16
170,621,16
159,609,13
190,647,14
424,1592,34
163,611,15
156,621,14
187,644,16
166,618,16
175,614,14
159,628,13
170,633,15
167,620,14
185,660,14
156,626,17
166,625,13
160,657,13
171,654,14
168,623,11
194,752,16
446,1649,37
141,605,12
179,654,16
169,635,10
176,612,12
170,638,13
159,602,12
208,792,18
153,619,14
158,612,14
168,606,13
179,618,14
277,1004,21
129,643,14
293,960,30
443,1515,32
144,627,16
165,659,13
192,618,14
189,602,15
172,643,11
195,616,13
172,649,15
183,641,16
182,633,14
185,618,15
166,602,14
178,640,14
155,602,13
375,1399,28
147,610,13
162,607,13
172,637,14
182,627,15
186,613,14
159,617,12
175,644,14
171,615,15
426,1580,36
486,1758,31
237,854,15
440,1618,39
174,716,18
190,701,12
168,623,11
161,609,10
183,652,12
173,622,10
199,648,14
183,625,11
180,614,12
169,645,15
169,642,15
162,624,14
155,602,11
165,646,12
163,614,10
159,603,11
174,623,11
182,643,12
170,638,10
177,622,12
178,640,13
180,657,12
197,664,13
170,611,12
173,638,11
190,640,11
177,607,12
172,618,11
190,646,13
443,1655,28
137,602,12
157,603,11
165,637,11
164,616,12
159,607,10
167,656,12
157,625,12
176,626,14
169,628,14
186,637,15
182,650,14
176,621,15
176,615,17
159,628,14
195,639,14
181,625,12
178,618,14
159,603,10
300,1124,18
152,603,11
173,625,15
163,610,14
168,613,14
175,650,16
176,610,12
178,656,11
172,645,11
156,622,11
172,657,12
177,655,12
154,637,10
164,659,11
396,1390,33
167,633,13
181,644,17
180,627,15
168,614,15
369,1416,24
166,624,13
155,610,13
166,624,14
164,630,13
215,810,20
175,623,14
159,603,13
157,619,13
169,636,15
162,614,14
178,629,14
171,621,12
189,704,13
419,1610,29
295,1136,27
158,774,16
158,618,13
174,627,16
150,627,13
165,634,14
161,603,10
162,609,12
162,621,11
164,604,15
167,624,14
180,621,12
177,624,12
173,618,12
500,1727,37
307,1129,21
169,649,12
183,628,11
178,651,11
176,623,12
161,625,12
168,634,15
154,620,13
175,634,13
181,638,14
168,619,13
194,658,14
177,613,12
170,601,13
171,605,13
170,644,14
179,635,13
517,1752,38
152,601,13
204,651,12
172,606,12
189,652,11
168,601,9
156,619,14
166,601,13
165,604,14
165,630,14
170,616,14
168,641,13
166,625,13
155,604,14
173,620,14
490,1657,38
158,626,11
154,614,14
181,636,12
168,627,12
167,640,14
162,626,13
179,642,14
167,621,15
171,644,15
154,611,13
169,602,14
183,626,15
182,650,13
167,603,14
182,607,14
185,652,15
152,636,11
155,601,9
161,609,11
279,1060,19
173,653,14
183,663,10
178,647,12
190,650,12
164,651,12
188,637,15
161,611,13
159,621,14
158,609,13
241,871,22
162,607,14
153,631,13
157,646,11
166,615,14
167,610,14
184,652,14
165,615,10
173,666,10
159,615,10
159,606,11
171,625,15
176,642,14
153,624,12
165,609,13
168,654,12
157,606,11
179,651,11
171,661,11
206,899,17
152,613,16
178,633,15
180,644,15
187,666,15
173,642,15
170,640,15
178,612,15
194,662,15
170,632,15
173,639,15
168,608,15
174,660,15
181,648,15
177,652,15
177,649,15
179,665,15
182,652,15
185,674,15
188,659,15
175,635,15
183,626,15
194,662,15
160,627,15
171,647,15
178,642,15
174,626,15
171,654,15
174,647,15
316,1156,31
174,621,15
176,653,15
175,633,15
160,602,15
180,673,16
174,645,15
174,649,15
177,639,15
172,634,15
181,639,16
182,671,15
174,645,15
183,644,15
177,634,15
172,653,16
178,641,15
176,629,15
179,649,15
183,668,15
174,656,16
173,625,15
176,673,15
168,626,15
177,674,15
184,649,16
176,654,15
197,702,16
182,651,15
175,644,15
176,662,15
174,650,15
180,650,15
181,665,15
173,618,15
182,666,15
184,642,15
174,644,15
175,630,15
181,664,15
173,639,15
176,671,15
170,648,15
172,641,15
166,645,15
176,662,15
177,629,15
169,630,15
166,610,15
170,657,15
169,612,15
175,626,15
170,627,15
191,673,15
170,634,15
174,632,15
170,641,15
180,700,15
167,610,15
161,628,15
158,602,15
177,659,15
171,635,15
178,645,15
182,607,15
174,636,15
179,651,15
160,623,15
171,642,15
174,646,15
182,656,15
169,651,15
183,657,15
166,615,15
168,638,15
180,660,15
173,635,15
166,641,15
173,638,15
181,662,15
182,643,15
170,629,15
172,663,15
179,678,15
191,662,15
174,642,15
182,668,15
171,650,15
169,652,15
179,619,15
169,633,15
169,620,15
182,669,15
172,649,15
182,665,15
171,635,15
184,647,15
184,669,15
180,665,15
176,627,15
175,636,15
163,619,15
184,676,15
181,655,15
179,629,15
184,648,15
187,679,15
182,664,15
177,658,15
183,679,15
160,634,15
167,649,15
171,625,15
165,639,15
177,659,15
189,713,15
175,652,15
185,653,15
179,678,15
165,615,15
177,646,15
164,652,15
166,619,15
170,643,15
180,662,15
173,643,15
